flow_duration,ip_proto,srcport,dstport,byte_count,packet_count,type
4,6,20,80,0,0,TCP
3,6,20,80,0,0,TCP
3,6,20,80,0,0,TCP
3,6,37564,58826,0,0,TCP
3,6,37564,58826,0,0,TCP
3,6,20,80,0,0,TCP
3,6,20,80,0,0,TCP
3,6,56444,46546,0,0,TCP
3,6,56444,46546,0,0,TCP
3,17,53,80,0,0,UDP
3,17,53,80,0,0,UDP
3,17,53,80,0,0,UDP
3,17,53,80,0,0,UDP
2,17,53,80,0,0,UDP
2,17,53,80,0,0,UDP
2,6,20,80,0,0,TCP
2,6,20,80,0,0,TCP
2,6,20,80,0,0,TCP
2,6,20,80,0,0,TCP
2,6,20,80,0,0,TCP
2,6,20,80,0,0,TCP
2,6,62477,34315,0,0,TCP
1,6,62477,34315,0,0,TCP
1,17,53,80,0,0,UDP
1,17,53,80,0,0,UDP
1,6,20,80,0,0,TCP
1,6,20,80,0,0,TCP
1,6,20,80,0,0,TCP
1,6,20,80,0,0,TCP
1,6,24048,31940,0,0,TCP
0,6,24048,31940,0,0,TCP
0,17,53,80,0,0,UDP
0,17,53,80,0,0,UDP
0,6,20,80,0,0,TCP
0,6,20,80,0,0,TCP
0,6,20,80,0,0,TCP
0,6,20,80,0,0,TCP
0,17,53,80,0,0,UDP
0,17,53,80,0,0,UDP
10,1,0,0,0,0,ICMP
9,1,0,0,0,0,ICMP
9,1,0,0,0,0,ICMP
1,17,0,0,0,0,TCP
9,1,0,0,0,0,ICMP
8,1,0,0,0,0,ICMP
5,6,0,0,0,0,UDP
4,1,0,0,0,0,ICMP
4,1,0,0,0,0,ICMP
3,1,0,0,0,0,ICMP
2,1,0,0,0,0,ICMP
1,6,0,0,0,0,TCP
0,1,0,0,0,0,ICMP
9,17,53,80,0,0,UDP
9,17,53,80,0,0,UDP
9,17,53,80,0,0,UDP
9,17,53,80,0,0,UDP
9,6,49977,55709,0,0,TCP
9,6,49977,55709,0,0,TCP
9,17,53,80,0,0,UDP
9,17,53,80,0,0,UDP
9,6,27956,38039,0,0,TCP
9,6,27956,38039,0,0,TCP
8,6,48357,50972,0,0,TCP
8,6,48357,50972,0,0,TCP
8,17,53,80,0,0,UDP
8,17,53,80,0,0,UDP
8,6,20,80,0,0,TCP
8,6,20,80,0,0,TCP
8,17,53,80,0,0,UDP
8,17,53,80,0,0,UDP
8,6,37136,13842,0,0,TCP
8,6,37136,13842,0,0,TCP
7,17,53,80,0,0,UDP
7,17,53,80,0,0,UDP
7,6,20,80,0,0,TCP
7,6,20,80,0,0,TCP
7,17,53,80,0,0,UDP
7,17,53,80,0,0,UDP
7,6,20,80,0,0,TCP
7,6,20,80,0,0,TCP
